create table Songs(
    songID int Auto_increment PRIMARY KEY,
    songName varchar(40),
    artist varchar(80),
    genre varchar(40),
    duration numeric(3),
    filename varchar(40),
    lyrics text
);
ALTER table Songs AUTO_Increment = 100000;
insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES("Dangerously","Charlie Puth","Pop",199,"dangerously","This is gonna hurt but I blame myself first
'Cause I ignored the truth
Drunk off that love, fuck my head up
There's no forgetting you
You've awoken me, but you're choking me
I was so obsessed
Gave you all of me, and now honestly, I got nothing left
I loved you dangerously
More than the air that I breathe
Knew we would crash at the speed that we were going
Didn't care if the explosion ruined me
Baby, I loved you dangerously
Mm, mm
I loved you dangerously
Usually, I hold the power with both my hands
Tied behind my back
Look at how things change, 'cause now you're the train
And I'm tied to the track
You've awoken me, but you're choking me
I was so obsessed
Gave you all of me, and now honestly, I got nothing left
'Cause I loved you dangerously
More than the air that I breathe
Knew we would crash at the speed that we were going
Didn't care if the explosion ruined me
Baby, I loved you dangerously
You took me down, down, down, down
And kissed my lips with goodbye
I see it now, now, now, now
It was a matter of time
You know I know, there's only one place this could lead
But you are the fire, I'm gasoline
I love you, I love you, I love you
I loved you dangerously
Ooh, more than the air that I breathe
Oh, now, knew we would crash at the speed that we were going
Didn't care if the explosion ruined me
Oh, oh baby, I loved you dangerously
Mm, mm
Ooh, I loved you dangerously
Ooh, ooh, I loved you dangerously");
insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Chikni Chameli","Shreya Ghoshal","Indian Film Pop",303,"chiknichameli","Bichhu Mere Naina
Badi Zehreeli Ankh Maare
Kamsin Kamariya Saali
Ik Thumke Se Lakh Maare

Haaye Bichhu Mere Naina
Badi Zehreeli Ankh Maare
Kamsin Kamariya Saali
Ik Thumke Se Lakh Maare

Note Hazaron Ke
Khulla Chhutta Karane Aayi
Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Jungle Mein Aaj
Mangal Karungi Main
Bhookhe Sheron Se
Khelungi Main

Makhan Jaisi Hatheli Pe
Jalte Angaar Le Lungi Main

Haaye Gehre Paani Ki
Machhli Hoon Raja
Ghaat Ghaat Dariya Mein
Ghoomi Hoon Main

Teri Nazron Ki Leharon Se
Haar Ke Doobi Hoon Main

Haaye Jaan Lewa Jalwa Hai
Dekhne Mein Halwa Hai
Jaan Lewa Jalwa Hai
Dekhne Mein Halwa Hai

Pyar Se Paros Dungi
Toot Le Zara

Yeh Toh Trailer Hai
Poori Fillam Dikhane Aayi
Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Hey Banjar Basti Mein
Aayi Hai Masti
Aisa Namkeen Chehra Tera
Meri Niyat Pe Chadhke Chhute Na
Hai Rang Gehra Tera

Joban Yeh Mera Kainchi Hai Raja
Saare Pardon Ko Kaatungi Main
Shamein Meri Akeli Hai Aaja
Sang Tere Baatungi Main

Haaye Baaton Mein Ishara Hai
Jismein Khel Saara Hai
Baaton Mein Ishara Hai
Jismein Khel Saara Hai

Tod Ke Tijoriyon Ko
Loot Le Zara
Choom Ke Zakhmon Mein
Thoda Malham Lagane Aayi

Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chikni
Chikni Chikni Aayi
Aayi Chikni Chikni
Chikni Chikni Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Haaye.. Hehehe");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Die For You","The Weeknd","RnB",260,"dieForYou","I'm findin' ways to articulate the feelin' I'm goin' through
I just can't say I don't love you (Yeah)
'Cause I love you, yeah
It's hard for me to communicate the thoughts that I hold
But tonight, I'm gon' let you know
Let me tell the truth
Baby, let me tell the truth, yeah

[Pre-Chorus]
You know what I'm thinkin', see it in your eyes
You hate that you want me, hate it when you cry
You're scared to be lonely, 'specially in the night
I'm scared that I'll miss you, happens every time
I don't want this feelin', I can't afford love
I try to find a reason to pull us apart
It ain't workin' 'cause you're perfect
And I know that you're worth it
I can't walk away, oh

[Chorus]
Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you
Baby, I would die for you, yeah (Say)
You might also like
[Verse 2]
I'm findin' ways to manipulate the feelin' you're goin' through
But, baby girl, I'm not blamin' you
Just don't blame me, too, yeah
'Cause I can't take this pain forever
And you won't find no one that's better
'Cause I'm right for you, babe
I think I'm right for you, babe

[Pre-Chorus]
You know what I'm thinkin', see it in your eyes
You hate that you want me, hate it when you cry
It ain't workin' 'cause you're perfect
And I know that you're worth it
I can't walk away, oh

[Chorus]
Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you, uh
Baby, I would die for you, yeah
[Bridge]
I would die for you, I would lie for you
Keep it real with you, I would kill for you, my baby
I'm just sayin', yeah
I would die for you, I would lie for you
Keep it real with you, I would kill for you, my baby
Na-na-na, na-na-na, na-na-na

[Chorus]
Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you
Baby, I would die for you, yeah (Oh, babe)

[Outro]
(Die for you)");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Beautiful Mistakes","Adam Levine","Pop rock rap",217,"beautifulmistakes","It's beautiful, it's bittersweet
You're like a broken home to me
I take a shot of memories and black out like an empty street
I fill my days with the way you walk and fill my nights with broken dreams
I make up lies inside my head
Like, 'One day, you'll come back to me'
Now I'm not holding on, not holding on
I'm just depressed that you're gone
Not holding on, not holding on
Beautiful mistakes I make inside my head
She's naked in my bed
And now we lie awake, making beautiful mistakes
I wouldn't take 'em back
I'm in love with the past
And now we lie awake, making beautiful mistakes
Nah-nah-nah (in my head)
Nah-nah-nah (in my bed)
Nah-nah-nah (ayy)
Making beautiful mistakes
It's pitiful, I can't believe how every day gets worse for me
I take a break, I cut you off to keep myself from looking soft
I fill my nights with the way you was and still wake up with broken dreams
I make these lies inside my head
Feel like they're my reality
Now I'm not holding on, not holding on
I'm just depressed that you're gone
Not holding on, not holding on
Beautiful mistakes I make inside my head
She's naked in my bed
And now we lie awake, making beautiful mistakes
I wouldn't take 'em back
I'm in love with the past
And now we lie awake, making beautiful mistakes
Nah-nah-nah (in my head)
Nah-nah-nah (in my bed)
Nah-nah-nah (ayy-ayy)
Making beautiful mistakes
You did me wrong 'cause I let you
Usually, I like my situations beneficial
Doing something different, got me looking stupid (damn)
The only way I'm coming back to you is if you dream it, lucid (hmm)
Prove it, if you made a promise then keep it (keep it)
Why you wanna lie and then get mad? I don't believe it (boy, bye)
But really, I was doing just fine without ya
Looking fine, sipping wine, dancing on club couches (ah)
Baby, why you wanna lose me like you don't need me? (Like you don't need me)
Like I don't block you and you still try to reach me (still try to reach me)
How you figure out how to call me from the TV? (Huh?)
You running outta chances and this time I mean it (ah)
Yeah, bet you miss my love, all in your bed (bed)
Now you're stressing out, pulling your hair (hair)
Smelling your pillows and wishing I was there (I was there)
Sliding down the shower wall, looking sad (sad)
I know it's hard to let go, I'm the best (I'm the best)
Best you ever had and best you gon' get (gon' get)
And if we break up, I don't wanna be friends (be friends)
You're toxic
Beautiful mistakes I make inside my head
She's naked in my bed
And now we lie awake, making beautiful mistakes
I wouldn't take 'em back
I'm in love with the past
And now we lie awake, making beautiful mistakes
Nah-nah-nah (in my head)
Nah-nah-nah (in my bed)
Nah-nah-nah (yeah, yeah, oh-oh)
Making beautiful mistakes
Nah-nah-nah (in my head)
Nah-nah-nah (in my bed)
Nah-nah-nah (ayy, beautiful)
Making beautiful mistakes
Nah-nah-nah
Nah-nah-nah (ooh)
Nah-nah-nah");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Best Song Ever","One Direction","Pop",201,"bestsongever","Maybe it's the way she walked (wow)
Straight into my heart and stole it
Through the doors and past the guards (wow)
Just like she already owned it
I said, 'can you give it back to me?'
She said, 'never in your wildest dreams'
And we danced all night to the best song ever
We knew every line, now I can't remember
How it goes but I know that I won't forget her
'Cause we danced all night to the best song ever
I think it went oh, oh, oh
I think it went yeah, yeah, yeah
I think it goes (ooh)
Said her name was Georgia Rose (wow)
And her daddy was a dentist
Said I had a dirty mouth (I got a dirty mouth)
But she kissed me like she meant it
I said, 'can I take you home with me?'
She said, 'never in your wildest dreams'
And we danced all night to the best song ever
We knew every line, now I can't remember
How it goes but I know that I won't forget her
'Cause we danced all night to the best song ever
I think it went oh, oh, oh
I think it went yeah, yeah, yeah
I think it goes (ooh)
You know, I know, you know I'll remember you
And I know, you know, I know you'll remember me
And you know, I know, you know I'll remember you
And I know, you know, I hope you'll remember
How we danced, how we danced (one, two, one, two, three)
How we danced all night to the best song ever
We knew every line, now I can't remember
How it goes but I know that I won't forget her
'Cause we danced all night (we danced, we danced)
To the best song ever (it goes something like, yeah)
And we danced all night to the best song ever
We knew every line, now I can't remember
How it goes but I know that I won't forget her
'Cause we danced all night to the best song ever
I think it went oh, oh, oh
I think it went yeah, yeah, yeah
I think it goes (ooh)
Best song ever
It was the best song ever
It was the best song ever
It was the best song ever");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Chikni Chameli","Shreya Ghoshal","Indian Film Pop",303,"chiknichameli","Bichhu Mere Naina
Badi Zehreeli Ankh Maare
Kamsin Kamariya Saali
Ik Thumke Se Lakh Maare

Haaye Bichhu Mere Naina
Badi Zehreeli Ankh Maare
Kamsin Kamariya Saali
Ik Thumke Se Lakh Maare

Note Hazaron Ke
Khulla Chhutta Karane Aayi
Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Jungle Mein Aaj
Mangal Karungi Main
Bhookhe Sheron Se
Khelungi Main

Makhan Jaisi Hatheli Pe
Jalte Angaar Le Lungi Main

Haaye Gehre Paani Ki
Machhli Hoon Raja
Ghaat Ghaat Dariya Mein
Ghoomi Hoon Main

Teri Nazron Ki Leharon Se
Haar Ke Doobi Hoon Main

Haaye Jaan Lewa Jalwa Hai
Dekhne Mein Halwa Hai
Jaan Lewa Jalwa Hai
Dekhne Mein Halwa Hai

Pyar Se Paros Dungi
Toot Le Zara

Yeh Toh Trailer Hai
Poori Fillam Dikhane Aayi
Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Hey Banjar Basti Mein
Aayi Hai Masti
Aisa Namkeen Chehra Tera
Meri Niyat Pe Chadhke Chhute Na
Hai Rang Gehra Tera

Joban Yeh Mera Kainchi Hai Raja
Saare Pardon Ko Kaatungi Main
Shamein Meri Akeli Hai Aaja
Sang Tere Baatungi Main

Haaye Baaton Mein Ishara Hai
Jismein Khel Saara Hai
Baaton Mein Ishara Hai
Jismein Khel Saara Hai

Tod Ke Tijoriyon Ko
Loot Le Zara
Choom Ke Zakhmon Mein
Thoda Malham Lagane Aayi

Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chikni
Chikni Chikni Aayi
Aayi Chikni Chikni
Chikni Chikni Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Haaye.. Hehehe");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Die For You","The Weeknd","RnB",260,"dieForYou","I'm findin' ways to articulate the feelin' I'm goin' through
I just can't say I don't love you (Yeah)
'Cause I love you, yeah
It's hard for me to communicate the thoughts that I hold
But tonight, I'm gon' let you know
Let me tell the truth
Baby, let me tell the truth, yeah

[Pre-Chorus]
You know what I'm thinkin', see it in your eyes
You hate that you want me, hate it when you cry
You're scared to be lonely, 'specially in the night
I'm scared that I'll miss you, happens every time
I don't want this feelin', I can't afford love
I try to find a reason to pull us apart
It ain't workin' 'cause you're perfect
And I know that you're worth it
I can't walk away, oh

[Chorus]
Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you
Baby, I would die for you, yeah (Say)
You might also like
[Verse 2]
I'm findin' ways to manipulate the feelin' you're goin' through
But, baby girl, I'm not blamin' you
Just don't blame me, too, yeah
'Cause I can't take this pain forever
And you won't find no one that's better
'Cause I'm right for you, babe
I think I'm right for you, babe

[Pre-Chorus]
You know what I'm thinkin', see it in your eyes
You hate that you want me, hate it when you cry
It ain't workin' 'cause you're perfect
And I know that you're worth it
I can't walk away, oh

[Chorus]
Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you, uh
Baby, I would die for you, yeah
[Bridge]
I would die for you, I would lie for you
Keep it real with you, I would kill for you, my baby
I'm just sayin', yeah
I would die for you, I would lie for you
Keep it real with you, I would kill for you, my baby
Na-na-na, na-na-na, na-na-na

[Chorus]
Even though we're goin' through it
And it makes you feel alone
Just know that I would die for you
Baby, I would die for you, yeah
The distance and the time between us
It'll never change my mind 'cause
Baby, I would die for you
Baby, I would die for you, yeah (Oh, babe)

[Outro]
(Die for you)");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Faasle","Aditya Rihkari","Lofi",216,"faasle","Bekaraar si thi raatein
Beshumaar teri yaadein
Behisaab gham ye tha mera
Beasar rahi sharabein
Besabar ye dil jo mera
Bewakoof tha tere bina

Bekaraar si thi raatein
Beshumaar teri yaadein
Behisaab gham ye tha mera
Beasar rahi sharabein
Besabar ye dil jo mera
Bewakoof tha tere bina

Tere bin raat din
Bheegta tha main
Ashkyon ki baarish mein
Aaj tu hai saamne
Jo kum hue hain saare
Faasle
(Huwu…) X3
faasle
(Huwu..) X3

Aaj tod de
Chaahe phir mujhe
Tujhse tootne mein bhi ek maza hai
Hum agar nahi baahon mein teri
Kiski phir bhala
Yeh Haseen Jaga hai

Aaj tod de
Chaahe phir mujhe
Tujhse tootne mein bhi ek nasha hai
Hum agar nahi baahon mein teri
Kiski phir bhala
Yeh Haseen Jaga hai

Bezubaan si thi raatein
Barsi phir jo teri yaadein
Bikhra jinmein gham ye tha mera
Betuki lagi sharabein
Bheega jinmein dil ye mera
Bewajah tha sab tere bina

Aagayi ye shaam jo
To kal suba ka
Koi intezaar kyun kare
Dooriyan khatam hui
Khatam hue hain saare
Faasle faasle faasle…");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Beautiful Mistakes","Adam Levine","Pop rock rap",217,"beautifulmistakes","It's beautiful, it's bittersweet
You're like a broken home to me
I take a shot of memories and black out like an empty street
I fill my days with the way you walk and fill my nights with broken dreams
I make up lies inside my head
Like, 'One day, you'll come back to me'
Now I'm not holding on, not holding on
I'm just depressed that you're gone
Not holding on, not holding on
Beautiful mistakes I make inside my head
She's naked in my bed
And now we lie awake, making beautiful mistakes
I wouldn't take 'em back
I'm in love with the past
And now we lie awake, making beautiful mistakes
Nah-nah-nah (in my head)
Nah-nah-nah (in my bed)
Nah-nah-nah (ayy)
Making beautiful mistakes
It's pitiful, I can't believe how every day gets worse for me
I take a break, I cut you off to keep myself from looking soft
I fill my nights with the way you was and still wake up with broken dreams
I make these lies inside my head
Feel like they're my reality
Now I'm not holding on, not holding on
I'm just depressed that you're gone
Not holding on, not holding on
Beautiful mistakes I make inside my head
She's naked in my bed
And now we lie awake, making beautiful mistakes
I wouldn't take 'em back
I'm in love with the past
And now we lie awake, making beautiful mistakes
Nah-nah-nah (in my head)
Nah-nah-nah (in my bed)
Nah-nah-nah (ayy-ayy)
Making beautiful mistakes
You did me wrong 'cause I let you
Usually, I like my situations beneficial
Doing something different, got me looking stupid (damn)
The only way I'm coming back to you is if you dream it, lucid (hmm)
Prove it, if you made a promise then keep it (keep it)
Why you wanna lie and then get mad? I don't believe it (boy, bye)
But really, I was doing just fine without ya
Looking fine, sipping wine, dancing on club couches (ah)
Baby, why you wanna lose me like you don't need me? (Like you don't need me)
Like I don't block you and you still try to reach me (still try to reach me)
How you figure out how to call me from the TV? (Huh?)
You running outta chances and this time I mean it (ah)
Yeah, bet you miss my love, all in your bed (bed)
Now you're stressing out, pulling your hair (hair)
Smelling your pillows and wishing I was there (I was there)
Sliding down the shower wall, looking sad (sad)
I know it's hard to let go, I'm the best (I'm the best)
Best you ever had and best you gon' get (gon' get)
And if we break up, I don't wanna be friends (be friends)
You're toxic
Beautiful mistakes I make inside my head
She's naked in my bed
And now we lie awake, making beautiful mistakes
I wouldn't take 'em back
I'm in love with the past
And now we lie awake, making beautiful mistakes
Nah-nah-nah (in my head)
Nah-nah-nah (in my bed)
Nah-nah-nah (yeah, yeah, oh-oh)
Making beautiful mistakes
Nah-nah-nah (in my head)
Nah-nah-nah (in my bed)
Nah-nah-nah (ayy, beautiful)
Making beautiful mistakes
Nah-nah-nah
Nah-nah-nah (ooh)
Nah-nah-nah");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Best Song Ever","One Direction","Pop",201,"bestsongever","Maybe it's the way she walked (wow)
Straight into my heart and stole it
Through the doors and past the guards (wow)
Just like she already owned it
I said, 'can you give it back to me?'
She said, 'never in your wildest dreams'
And we danced all night to the best song ever
We knew every line, now I can't remember
How it goes but I know that I won't forget her
'Cause we danced all night to the best song ever
I think it went oh, oh, oh
I think it went yeah, yeah, yeah
I think it goes (ooh)
Said her name was Georgia Rose (wow)
And her daddy was a dentist
Said I had a dirty mouth (I got a dirty mouth)
But she kissed me like she meant it
I said, 'can I take you home with me?'
She said, 'never in your wildest dreams'
And we danced all night to the best song ever
We knew every line, now I can't remember
How it goes but I know that I won't forget her
'Cause we danced all night to the best song ever
I think it went oh, oh, oh
I think it went yeah, yeah, yeah
I think it goes (ooh)
You know, I know, you know I'll remember you
And I know, you know, I know you'll remember me
And you know, I know, you know I'll remember you
And I know, you know, I hope you'll remember
How we danced, how we danced (one, two, one, two, three)
How we danced all night to the best song ever
We knew every line, now I can't remember
How it goes but I know that I won't forget her
'Cause we danced all night (we danced, we danced)
To the best song ever (it goes something like, yeah)
And we danced all night to the best song ever
We knew every line, now I can't remember
How it goes but I know that I won't forget her
'Cause we danced all night to the best song ever
I think it went oh, oh, oh
I think it went yeah, yeah, yeah
I think it goes (ooh)
Best song ever
It was the best song ever
It was the best song ever
It was the best song ever");


